labplot-xy-smoothing-curve-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-smoothing-curve-symbolic.svg
labplot-xy-smoothing-curve.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-smoothing-curve.svg
labplot-zoom-in-x-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-zoom-in-x-symbolic.svg
labplot-zoom-in-x.svg	/usr/share/icons/breeze-dark/actions/22/labplot-zoom-in-x.svg
labplot-zoom-in-y-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-zoom-in-y-symbolic.svg
labplot-zoom-in-y.svg	/usr/share/icons/breeze-dark/actions/22/labplot-zoom-in-y.svg
labplot-zoom-out-x-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-zoom-out-x-symbolic.svg
labplot-zoom-out-x.svg	/usr/share/icons/breeze-dark/actions/22/labplot-zoom-out-x.svg
labplot-zoom-out-y-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-zoom-out-y-symbolic.svg
labplot-zoom-out-y.svg	/usr/share/icons/breeze-dark/actions/22/labplot-zoom-out-y.svg
latex-config-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/latex-config-symbolic.svg
latex-config.svg	/usr/share/icons/breeze-dark/actions/22/latex-config.svg
latex-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/latex-symbolic.svg
latex.svg	/usr/share/icons/breeze-dark/actions/22/latex.svg
lensautofix-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/lensautofix-symbolic.svg
lensautofix.svg	/usr/share/icons/breeze-dark/actions/22/lensautofix.svg
lensdistortion-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/lensdistortion-symbolic.svg
lensdistortion.svg	/usr/share/icons/breeze-dark/actions/22/lensdistortion.svg
lilypond-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/lilypond-symbolic.svg
lilypond.svg	/usr/share/icons/breeze-dark/actions/22/lilypond.svg
linear-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/linear-symbolic.svg
linear.svg	/usr/share/icons/breeze-dark/actions/22/linear.svg
low-brightness-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/low-brightness-symbolic.svg
low-brightness.svg	/usr/share/icons/breeze-dark/actions/22/low-brightness.svg
map-flat-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/map-flat-symbolic.svg
map-flat.svg	/usr/share/icons/breeze-dark/actions/22/map-flat.svg
map-globe-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/map-globe-symbolic.svg
map-globe.svg	/usr/share/icons/breeze-dark/actions/22/map-globe.svg
map-gnomonic-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/map-gnomonic-symbolic.svg
map-gnomonic.svg	/usr/share/icons/breeze-dark/actions/22/map-gnomonic.svg
map-mercator-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/map-mercator-symbolic.svg
map-mercator.svg	/usr/share/icons/breeze-dark/actions/22/map-mercator.svg
media-playlist-no-shuffle-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/media-playlist-no-shuffle-symbolic.svg
media-playlist-no-shuffle.svg	/usr/share/icons/breeze-dark/actions/22/media-playlist-no-shuffle.svg
media-playlist-normal-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/media-playlist-normal-symbolic.svg
media-playlist-normal.svg	/usr/share/icons/breeze-dark/actions/22/media-playlist-normal.svg
menu_new_sep-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/menu_new_sep-symbolic.svg
menu_new_sep.svg	/usr/share/icons/breeze-dark/actions/22/menu_new_sep.svg
motion_path_animations-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/motion_path_animations-symbolic.svg
motion_path_animations.svg	/usr/share/icons/breeze-dark/actions/22/motion_path_animations.svg
music-note-16th-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/music-note-16th-symbolic.svg
music-note-16th.svg	/usr/share/icons/breeze-dark/actions/22/music-note-16th.svg
newline-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/newline-symbolic.svg
newline.svg	/usr/share/icons/breeze-dark/actions/22/newline.svg
nextfuzzy-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/nextfuzzy-symbolic.svg
nextfuzzy.svg	/usr/share/icons/breeze-dark/actions/22/nextfuzzy.svg
nextfuzzyuntrans-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/nextfuzzyuntrans-symbolic.svg
nextfuzzyuntrans.svg	/usr/share/icons/breeze-dark/actions/22/nextfuzzyuntrans.svg
nextuntranslated-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/nextuntranslated-symbolic.svg
nextuntranslated.svg	/usr/share/icons/breeze-dark/actions/22/nextuntranslated.svg
noisereduction-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/noisereduction-symbolic.svg
noisereduction.svg	/usr/share/icons/breeze-dark/actions/22/noisereduction.svg
notification-active-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/notification-active-symbolic.svg
notification-active.svg	/usr/share/icons/breeze-dark/actions/22/notification-active.svg
notification-disabled-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/notification-disabled-symbolic.svg
notification-disabled.svg	/usr/share/icons/breeze-dark/actions/22/notification-disabled.svg
notification-empty.svg	/usr/share/icons/breeze-dark/actions/22/notification-empty.svg
notification-inactive-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/notification-inactive-symbolic.svg
notification-inactive.svg	/usr/share/icons/breeze-dark/actions/22/notification-inactive.svg
notification-progress-active.svg	/usr/share/icons/breeze-dark/actions/22/notification-progress-active.svg
notification-progress-inactive.svg	/usr/share/icons/breeze-dark/actions/22/notification-progress-inactive.svg
nroot-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/nroot-symbolic.svg
nroot.svg	/usr/share/icons/breeze-dark/actions/22/nroot.svg
object-height-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/object-height-symbolic.svg
object-height.svg	/usr/share/icons/breeze-dark/actions/22/object-height.svg
object-width-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/object-width-symbolic.svg
object-width.svg	/usr/share/icons/breeze-dark/actions/22/object-width.svg
oilpaint-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/oilpaint-symbolic.svg
oilpaint.svg	/usr/share/icons/breeze-dark/actions/22/oilpaint.svg
overexposure-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/overexposure-symbolic.svg
overexposure.svg	/usr/share/icons/breeze-dark/actions/22/overexposure.svg
overflow-menu-left-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/overflow-menu-left-symbolic.svg
overflow-menu-left.svg	/usr/share/icons/breeze-dark/actions/22/overflow-menu-left.svg
overflow-menu-right-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/overflow-menu-right-symbolic.svg
overflow-menu-right.svg	/usr/share/icons/breeze-dark/actions/22/overflow-menu-right.svg
pathshape-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/pathshape-symbolic.svg
pathshape.svg	/usr/share/icons/breeze-dark/actions/22/pathshape.svg
perspective-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/perspective-symbolic.svg
perspective.svg	/usr/share/icons/breeze-dark/actions/22/perspective.svg
podcast-amarok-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/podcast-amarok-symbolic.svg
podcast-amarok.svg	/usr/share/icons/breeze-dark/actions/22/podcast-amarok.svg
preflight-verifier-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/preflight-verifier-symbolic.svg
preflight-verifier.svg	/usr/share/icons/breeze-dark/actions/22/preflight-verifier.svg
prevfuzzy-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/prevfuzzy-symbolic.svg
prevfuzzy.svg	/usr/share/icons/breeze-dark/actions/22/prevfuzzy.svg
prevfuzzyuntrans-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/prevfuzzyuntrans-symbolic.svg
prevfuzzyuntrans.svg	/usr/share/icons/breeze-dark/actions/22/prevfuzzyuntrans.svg
preview-add-zone-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/preview-add-zone-symbolic.svg
preview-add-zone.svg	/usr/share/icons/breeze-dark/actions/22/preview-add-zone.svg
preview-remove-all-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/preview-remove-all-symbolic.svg
preview-remove-all.svg	/usr/share/icons/breeze-dark/actions/22/preview-remove-all.svg
preview-remove-zone-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/preview-remove-zone-symbolic.svg
preview-remove-zone.svg	/usr/share/icons/breeze-dark/actions/22/preview-remove-zone.svg
preview-render-off-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/preview-render-off-symbolic.svg
preview-render-off.svg	/usr/share/icons/breeze-dark/actions/22/preview-render-off.svg
preview-render-on-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/preview-render-on-symbolic.svg
preview-render-on.svg	/usr/share/icons/breeze-dark/actions/22/preview-render-on.svg
prevuntranslated-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/prevuntranslated-symbolic.svg
prevuntranslated.svg	/usr/share/icons/breeze-dark/actions/22/prevuntranslated.svg
project-defaults-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/project-defaults-symbolic.svg
project-defaults.svg	/usr/share/icons/breeze-dark/actions/22/project-defaults.svg
question-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/question-symbolic.svg
question.svg	/usr/share/icons/breeze-dark/actions/22/question.svg
raindrop-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/raindrop-symbolic.svg
raindrop.svg	/usr/share/icons/breeze-dark/actions/22/raindrop.svg
rss-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/rss-symbolic.svg
rss.svg	/usr/share/icons/breeze-dark/actions/22/rss.svg
secure-card-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/secure-card-symbolic.svg
secure-card.svg	/usr/share/icons/breeze-dark/actions/22/secure-card.svg
sharpenimage-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/sharpenimage-symbolic.svg
sharpenimage.svg	/usr/share/icons/breeze-dark/actions/22/sharpenimage.svg
show-all-effects-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/show-all-effects-symbolic.svg
show-all-effects.svg	/usr/share/icons/breeze-dark/actions/22/show-all-effects.svg
show-gpu-effects-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/show-gpu-effects-symbolic.svg
show-gpu-effects.svg	/usr/share/icons/breeze-dark/actions/22/show-gpu-effects.svg
skg-chart-bubble-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/skg-chart-bubble-symbolic.svg
skg-chart-bubble.svg	/usr/share/icons/breeze-dark/actions/22/skg-chart-bubble.svg
skrooge_credit_card-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_credit_card-symbolic.svg
skrooge_credit_card.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_credit_card.svg
skrooge_less-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_less-symbolic.svg
skrooge_less.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_less.svg
skrooge_more-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_more-symbolic.svg
skrooge_more.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_more.svg
skrooge_much_less-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_much_less-symbolic.svg
skrooge_much_less.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_much_less.svg
skrooge_much_more-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_much_more-symbolic.svg
skrooge_much_more.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_much_more.svg
skrooge_type-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_type-symbolic.svg
skrooge_type.svg	/usr/share/icons/breeze-dark/actions/22/skrooge_type.svg
smallfrac-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/smallfrac-symbolic.svg
smallfrac.svg	/usr/share/icons/breeze-dark/actions/22/smallfrac.svg
smartnewline-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/smartnewline-symbolic.svg
smartnewline.svg	/usr/share/icons/breeze-dark/actions/22/smartnewline.svg
smiley-shape-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/smiley-shape-symbolic.svg
smiley-shape.svg	/usr/share/icons/breeze-dark/actions/22/smiley-shape.svg
smiley-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/smiley-symbolic.svg
smiley.svg	/usr/share/icons/breeze-dark/actions/22/smiley.svg
smooth-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/smooth-symbolic.svg
smooth.svg	/usr/share/icons/breeze-dark/actions/22/smooth.svg
step_object_ChargedParticle-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_ChargedParticle-symbolic.svg
step_object_ChargedParticle.svg	/usr/share/icons/breeze-dark/actions/22/step_object_ChargedParticle.svg
step_object_CircularMotor-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_CircularMotor-symbolic.svg
step_object_CircularMotor.svg	/usr/share/icons/breeze-dark/actions/22/step_object_CircularMotor.svg
step_object_CoulombForce-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_CoulombForce-symbolic.svg
step_object_CoulombForce.svg	/usr/share/icons/breeze-dark/actions/22/step_object_CoulombForce.svg
step_object_Gas-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_Gas-symbolic.svg
step_object_Gas.svg	/usr/share/icons/breeze-dark/actions/22/step_object_Gas.svg
step_object_GasParticle-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_GasParticle-symbolic.svg
step_object_GasParticle.svg	/usr/share/icons/breeze-dark/actions/22/step_object_GasParticle.svg
step_object_GravitationForce-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_GravitationForce-symbolic.svg
step_object_GravitationForce.svg	/usr/share/icons/breeze-dark/actions/22/step_object_GravitationForce.svg
step_object_LinearMotor-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_LinearMotor-symbolic.svg
step_object_LinearMotor.svg	/usr/share/icons/breeze-dark/actions/22/step_object_LinearMotor.svg
step_object_Meter-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_Meter-symbolic.svg
step_object_Meter.svg	/usr/share/icons/breeze-dark/actions/22/step_object_Meter.svg
step_object_SoftBody-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_SoftBody-symbolic.svg
step_object_SoftBody.svg	/usr/share/icons/breeze-dark/actions/22/step_object_SoftBody.svg
step_object_Spring-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_Spring-symbolic.svg
step_object_Spring.svg	/usr/share/icons/breeze-dark/actions/22/step_object_Spring.svg
step_object_Tracer-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_Tracer-symbolic.svg
step_object_Tracer.svg	/usr/share/icons/breeze-dark/actions/22/step_object_Tracer.svg
step_object_WeightForce-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/step_object_WeightForce-symbolic.svg
step_object_WeightForce.svg	/usr/share/icons/breeze-dark/actions/22/step_object_WeightForce.svg
system-hibernate-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/system-hibernate-symbolic.svg
system-hibernate.svg	/usr/share/icons/breeze-dark/actions/22/system-hibernate.svg
system-shutdown.svg	/usr/share/icons/breeze-dark/actions/22/system-shutdown.svg
system-suspend-hibernate-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/system-suspend-hibernate-symbolic.svg
system-suspend-hibernate.svg	/usr/share/icons/breeze-dark/actions/22/system-suspend-hibernate.svg
system-suspend-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/system-suspend-symbolic.svg
system-suspend.svg	/usr/share/icons/breeze-dark/actions/22/system-suspend.svg
system-upgrade-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/system-upgrade-symbolic.svg
system-upgrade.svg	/usr/share/icons/breeze-dark/actions/22/system-upgrade.svg
system-user-list.svg	/usr/share/icons/breeze-dark/actions/22/system-user-list.svg
system-user-prompt.svg	/usr/share/icons/breeze-dark/actions/22/system-user-prompt.svg
texcompiler-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/texcompiler-symbolic.svg
texcompiler.svg	/usr/share/icons/breeze-dark/actions/22/texcompiler.svg
texlion-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/texlion-symbolic.svg
texlion.svg	/usr/share/icons/breeze-dark/actions/22/texlion.svg
text_remove_kerns-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/text_remove_kerns-symbolic.svg
text_remove_kerns.svg	/usr/share/icons/breeze-dark/actions/22/text_remove_kerns.svg
texture-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/texture-symbolic.svg
texture.svg	/usr/share/icons/breeze-dark/actions/22/texture.svg
timeline-extract-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/timeline-extract-symbolic.svg
timeline-extract.svg	/usr/share/icons/breeze-dark/actions/22/timeline-extract.svg
timeline-insert-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/timeline-insert-symbolic.svg
timeline-insert.svg	/usr/share/icons/breeze-dark/actions/22/timeline-insert.svg
timeline-lift-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/timeline-lift-symbolic.svg
timeline-lift.svg	/usr/share/icons/breeze-dark/actions/22/timeline-lift.svg
timeline-mode-insert-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/timeline-mode-insert-symbolic.svg
timeline-mode-insert.svg	/usr/share/icons/breeze-dark/actions/22/timeline-mode-insert.svg
timeline-mode-normal-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/timeline-mode-normal-symbolic.svg
timeline-mode-normal.svg	/usr/share/icons/breeze-dark/actions/22/timeline-mode-normal.svg
timeline-mode-overwrite-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/timeline-mode-overwrite-symbolic.svg
timeline-mode-overwrite.svg	/usr/share/icons/breeze-dark/actions/22/timeline-mode-overwrite.svg
timeline-overwrite-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/timeline-overwrite-symbolic.svg
timeline-overwrite.svg	/usr/share/icons/breeze-dark/actions/22/timeline-overwrite.svg
timeline-use-zone-off-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/timeline-use-zone-off-symbolic.svg
timeline-use-zone-off.svg	/usr/share/icons/breeze-dark/actions/22/timeline-use-zone-off.svg
timeline-use-zone-on-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/timeline-use-zone-on-symbolic.svg
timeline-use-zone-on.svg	/usr/share/icons/breeze-dark/actions/22/timeline-use-zone-on.svg
tool-spray-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/tool-spray-symbolic.svg
tool-spray.svg	/usr/share/icons/breeze-dark/actions/22/tool-spray.svg
tool_color_eraser-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/tool_color_eraser-symbolic.svg
tool_color_eraser.svg	/usr/share/icons/breeze-dark/actions/22/tool_color_eraser.svg
tool_curve-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/tool_curve-symbolic.svg
tool_curve.svg	/usr/share/icons/breeze-dark/actions/22/tool_curve.svg
tool_free_form_selection-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/tool_free_form_selection-symbolic.svg
tool_free_form_selection.svg	/usr/share/icons/breeze-dark/actions/22/tool_free_form_selection.svg
tool_polygon-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/tool_polygon-symbolic.svg
tool_polygon.svg	/usr/share/icons/breeze-dark/actions/22/tool_polygon.svg
tool_spraycan-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/tool_spraycan-symbolic.svg
tool_spraycan.svg	/usr/share/icons/breeze-dark/actions/22/tool_spraycan.svg
torrents-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/torrents-symbolic.svg
torrents.svg	/usr/share/icons/breeze-dark/actions/22/torrents.svg
transform-browse-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/transform-browse-symbolic.svg
